INSERT INTO `areas` (`district_id`, `name`) VALUES
(48, 'Sreenagar'),
(48, 'Sirajdikhan'),
(48, 'Louhajanj'),
(48, 'Gajaria'),
(48, 'Tongibari'),
(49, 'Rajbari Sadar'),
(49, 'Goalanda'),
(49, 'Pangsa'),
(49, 'Baliakandi'),
(49, 'Kalukhali'),
(50, 'Madaripur Sadar'),
(50, 'Shibchar'),
(50, 'Kalkini'),
(50, 'Rajoir'),
(51, 'Gopalganj Sadar'),
(51, 'Kashiani'),
(51, 'Tungipara'),
(51, 'Kotalipara'),
(51, 'Muksudpur'),
(52, 'Faridpur Sadar'),
(52, 'Alfadanga'),
(52, 'Boalmari'),
(52, 'Sadarpur'),
(52, 'Nagarkanda'),
(52, 'Bhanga'),
(52, 'Charbhadrasan'),
(52, 'Madhukhali'),
(52, 'Saltha'),
(53, 'Panchagarh Sadar'),
(53, 'Debiganj'),
(53, 'Boda'),
(53, 'Atwari'),
(53, 'Tetulia'),
(54, 'Nawabganj'),
(54, 'Birganj'),
(54, 'Ghoraghat'),
(54, 'Birampur'),
(54, 'Parbatipur'),
(54, 'Bochaganj'),
(54, 'Kaharol'),
(54, 'Fulbari'),
(54, 'Dinajpur Sadar'),
(54, 'Hakimpur'),
(54, 'Khansama'),
(54, 'Birol'),
(54, 'Chirirbandar'),
(55, 'Lalmonirhat Sadar'),
(55, 'Kaliganj'),
(55, 'Hatibandha'),
(55, 'Patgram'),
(55, 'Aditmari'),
(56, 'Syedpur'),
(56, 'Domar'),
(56, 'Dimla'),
(56, 'Jaldhaka'),
(56, 'Kishorganj'),
(56, 'Nilphamari Sadar'),
(57, 'Sadullapur'),
(57, 'Gaibandha Sadar'),
(57, 'Palashbari'),
(57, 'Saghata'),
(57, 'Gobindaganj'),
(57, 'Sundarganj'),
(57, 'Phulchari'),
(58, 'Thakurgaon Sadar'),
(58, 'Pirganj'),
(58, 'Ranisankail'),
(58, 'Haripur'),
(58, 'Baliadangi'),
(59, 'Rangpur Sadar'),
(59, 'Gangachara'),
(59, 'Taragonj'),
(59, 'Badargonj'),
(59, 'Mithapukur'),
(59, 'Pirgonj'),
(59, 'Kaunia'),
(59, 'Pirgacha'),
(60, 'Kurigram Sadar'),
(60, 'Nageshwari'),
(60, 'Bhurungamari'),
(60, 'Phulbari'),
(60, 'Rajarhat'),
(60, 'Ulipur'),
(60, 'Chilmari'),
(60, 'Rowmari'),
(60, 'Charrajibpur'),
(61, 'Sherpur Sadar'),
(61, 'Nalitabari'),
(61, 'Sreebordi'),
(61, 'Nokla'),
(61, 'Jhenaigati'),
(62, 'Fulbaria'),
(62, 'Trishal'),
(62, 'Bhaluka'),
(62, 'Muktagacha'),
(62, 'Mymensingh Sadar'),
(62, 'Dhobaura'),
(62, 'Phulpur'),
(62, 'Haluaghat'),
(62, 'Gouripur'),
(62, 'Gafargaon'),
(62, 'Iswarganj'),
(62, 'Nandail'),
(62, 'Tarakanda'),
(63, 'Jamalpur Sadar'),
(63, 'Melandah'),
(63, 'Islampur'),
(63, 'Dewangonj'),
(63, 'Sarishabari'),
(63, 'Madarganj'),
(63, 'Bokshiganj'),
(64, 'Barhatta'),
(64, 'Durgapur'),
(64, 'Kendua'),
(64, 'Atpara'),
(64, 'Madan'),
(64, 'Khaliajuri'),
(64, 'Kalmakanda'),
(64, 'Mohongonj'),
(64, 'Purbadhala'),
(64, 'Netrokona Sadar');
